d[A]	CH	ON	OH	CN
0.005	12285.9913	2.454E+33	-12285.9913	7.173E+33
0.015	4095.3304	4.617E+27	-4095.3304	1.35E+28
0.025	2457.1983	1.005E+25	-2457.1983	2.938E+25
0.035	1755.1416	1.773E+23	-1755.1416	5.183E+23
0.045	1365.1101	8.687E+21	-1365.1101	2.54E+22
0.055	1116.9083	7.818E+20	-1116.9083	2.286E+21
0.065	945.0763	1.053E+20	-945.0763	3.079E+20
0.075	819.0661	1.891E+19	-819.0661	5.529E+19
0.085	722.7054	4.211E+18	-722.7054	1.231E+19
0.095	646.6311	1.109E+18	-646.6311	3.241E+18
0.105	585.0472	3.336E+17	-585.0472	9.752E+17
0.115	534.1735	1.12E+17	-534.1735	3.273E+17
0.125	491.4397	4.116E+16	-491.4397	1.204E+17
0.135	455.0367	1.635E+16	-455.0367	4.779E+16
0.145	423.6549	6.935E+15	-423.6549	2.027E+16
0.155	396.3223	3.115E+15	-396.3223	9.107E+15
0.165	372.3028	1.471E+15	-372.3028	4.301E+15
0.175	351.0283	726100000000000	-351.0283	2.123E+15
0.185	332.0538	372700000000000	-332.0538	1.09E+15
0.195	315.0254	198200000000000	-315.0254	579400000000000
0.205	299.6583	108700000000000	-299.6583	317900000000000
0.215	285.7207	61400000000000	-285.7207	179500000000000
0.225	273.022	35580000000000	-273.022	104000000000000
0.235	261.4041	21120000000000	-261.4041	61740000000000
0.245	250.7345	12810000000000	-250.7345	37440000000000
0.255	240.9018	7924000000000	-240.9018	23170000000000
0.265	231.8112	4995000000000	-231.8112	14600000000000
0.275	223.3817	3202000000000	-223.3817	9362000000000
0.285	215.5437	2086000000000	-215.5437	6099000000000
0.295	208.2371	1379000000000	-208.2371	4032000000000
0.305	201.4097	924400000000	-201.4097	2703000000000
0.315	195.0157	627600000000	-195.0157	1835000000000
0.325	189.0153	431400000000	-189.0153	1261000000000
0.335	183.373	299900000000	-183.373	876700000000
0.345	178.0578	210700000000	-178.0578	615900000000
0.355	173.0421	149500000000	-173.0421	437100000000
0.365	168.3013	107100000000	-168.3013	313200000000
0.375	163.8132	77460000000	-163.8132	226500000000
0.385	159.5583	56480000000	-159.5583	165100000000
0.395	155.5189	41520000000	-155.5189	121400000000
0.405	151.6789	30760000000	-151.6789	89930000000
0.415	148.024	22950000000	-148.024	67110000000
0.425	144.5411	17250000000	-144.5411	50430000000
0.435	141.2183	13050000000	-141.2183	38150000000
0.445	138.0448	9933919149.881	-138.0448	29040000000
0.455	135.0109	7608577264.043	-135.0109	22240000000
0.465	132.1074	5861438066.9278	-132.1074	17140000000
0.475	129.3262	4540624959.7732	-129.3262	13280000000
0.485	126.6597	3536204261.9474	-126.6597	10340000000
0.495	124.1009	2768056804.4494	-124.1009	8092839868.0953
0.505	121.6435	2177408632.5598	-121.6435	6365995751.231
0.515	119.2815	1720872633.199	-119.2815	5031246938.8716
0.525	117.0094	1366226589.9766	-117.0094	3994387462.6393
0.535	114.8223	1089401023.3196	-114.8223	3185046959.5902
0.545	112.7155	872315937.7916	-112.7155	2550366118.6966
0.555	110.6846	701317349.5992	-110.6846	2050425663.1774
0.565	108.7256	566040384.096	-108.7256	1654922466.0904
0.575	106.8347	458577687.8744	-106.8347	1340738293.1618
0.585	105.0085	372867709.1218	-105.0085	1090151359.3691
0.595	103.2436	304242249.9981	-103.2436	889513538.2241
0.605	101.5371	249090053.652	-101.5371	728266813.6159
0.615	99.8861	204605391.6636	-99.8861	598208241.6188
0.625	98.2879	168599249.1727	-98.2879	492937924.9158
0.635	96.7401	139356846.3523	-96.7401	407442457.6676
0.645	95.2402	115529629.6215	-95.2402	337779147.2484
0.655	93.7862	96053028.2674	-93.7862	280835564.5829
0.665	92.3759	80083559.7834	-92.3759	234145663.0449
0.675	91.0073	66950530.7456	-91.0073	195748569.3626
0.685	89.6788	56118795.7789	-89.6788	164079704.3397
0.695	88.3884	47159929.9853	-88.3884	137886501.4647
0.705	87.1347	39729828.9688	-87.1347	116162917.471
0.715	85.916	33551238.887	-85.916	98098356.4991
0.725	84.731	28400082.5023	-84.731	83037692.3825
0.735	83.5782	24094719.0388	-83.5782	70449868.3164
0.745	82.4563	20487479.7571	-82.4563	59903149.9012
0.755	81.3642	17457975.038	-81.3642	51045557.4383
0.765	80.3006	14907785.2364	-80.3006	43589343.8692
0.775	79.2645	12756236.0579	-79.2645	37298643.4713
0.785	78.2547	10937026.703	-78.2547	31979613.7378
0.795	77.2704	9395530.6769	-77.2704	27472543.8915
0.805	76.3105	8086628.8443	-76.3105	23645519.4933
0.815	75.3742	6972964.8913	-75.3742	20389322.0184
0.825	74.4606	6023537.0085	-74.4606	17613311.4243
0.835	73.5688	5212557.9618	-73.5688	15242093.3887
0.845	72.6982	4518530.0007	-72.6982	13212814.6582
0.855	71.8479	3923492.208	-71.8479	11472962.5533
0.865	71.0173	3412406.629	-71.0173	9978570.2173
0.875	70.2057	2972656.3794	-70.2057	8692749.2505
0.885	69.4124	2593634.3349	-69.4124	7584487.1771
0.895	68.6368	2266405.2777	-68.6368	6627659.671
0.905	67.8784	1983427.7539	-67.8784	5800217.3584
0.915	67.1366	1738324.5846	-67.1366	5083514.8655
0.925	66.4108	1525693.112	-66.4108	4461756.0397
0.935	65.7005	1340947.9698	-65.7005	3921534.2593
0.945	65.0052	1180190.5349	-65.0052	3451450.7516
0.955	64.3246	1040100.3145	-64.3246	3041797.0409
0.965	63.658	917844.4034	-63.658	2684290.2315
0.975	63.0051	811001.861	-63.0051	2371851.9069
0.985	62.3654	717500.4294	-62.3654	2098423.1123
0.995	61.7386	635563.4797	-61.7386	1858809.243
1.005	61.1243	563665.4552	-61.1243	1648549.7695
1.015	60.5221	500494.3808	-60.5221	1463808.6292
1.025	59.9317	444920.2665	-59.9317	1301281.8442
1.035	59.3526	395968.4302	-59.3526	1158119.5264
1.045	58.7846	352796.9384	-58.7846	1031859.9177
1.055	58.2274	314677.4959	-58.2274	920373.5191
1.065	57.6807	280979.2335	-57.6807	821815.6872
1.075	57.1441	251154.9297	-57.1441	734586.3522
1.085	56.6175	224729.286	-56.6175	657295.7359
1.095	56.1004	201288.9318	-56.1004	588735.1294
1.105	55.5927	180473.893	-55.5927	527851.9486
1.115	55.0941	161970.2983	-55.0941	473728.409
1.125	54.6044	145504.1352	-54.6044	425563.2694
1.135	54.1233	130835.8966	-54.1233	382656.1802
1.145	53.6506	117755.9852	-53.6506	344394.2459
1.155	53.1861	106080.7627	-53.1861	310240.4741
1.165	52.7296	95649.1489	-52.7296	279723.8314
1.175	52.2808	86319.69	-52.2808	252430.6727
1.185	51.8396	77968.0293	-51.8396	227997.3439
1.195	51.4058	70484.7203	-51.4058	206103.7894
1.205	50.9792	63773.3354	-50.9792	186468.0216
1.215	50.5596	57748.8272	-50.5596	168841.3295
1.225	50.1469	52336.1073	-50.1469	153004.1228
1.235	49.7409	47468.8122	-49.7409	138762.3241
1.245	49.3413	43088.2303	-49.3413	125944.2312
1.255	48.9482	39142.368	-48.9482	114397.7869
1.265	48.5612	35585.1366	-48.5612	103988.1999
1.275	48.1804	32375.6416	-48.1804	94595.8694
1.285	47.8054	29477.5638	-47.8054	86114.5732
1.295	47.4363	26858.6171	-47.4363	78449.8829
1.305	47.0728	24490.0744	-47.0728	71517.7779
1.315	46.7148	22346.3523	-46.7148	65243.4308
1.325	46.3622	20404.6466	-46.3622	59560.1422
1.335	46.0149	18644.6131	-46.0149	54408.4059
1.345	45.6728	17048.0862	-45.6728	49735.0875
1.355	45.3358	15598.8321	-45.3358	45492.7018
1.365	45.0036	14282.3311	-45.0036	41638.7768
1.375	44.6763	13085.586	-44.6763	38135.2931
1.385	44.3538	11996.9532	-44.3538	34948.1896
1.395	44.0358	11005.9929	-44.0358	32046.9269
1.405	43.7224	10103.338	-43.7224	29404.1016
1.415	43.4134	9280.5766	-43.4134	26995.1053
1.425	43.1087	8530.1494	-43.1087	24797.8227
1.435	42.8083	7845.2579	-42.8083	22792.3636
1.445	42.5121	7219.7835	-42.5121	20960.8262
1.455	42.2199	6648.215	-42.2199	19287.0864
1.465	41.9317	6125.5854	-41.9317	17756.6106
1.475	41.6474	5647.4144	-41.6474	16356.2896
1.485	41.367	5209.6581	-41.367	15074.2906
1.495	41.0903	4808.664	-41.0903	13899.9256
1.505	40.8172	4441.1309	-40.8172	12823.5341
1.515	40.5478	4104.0728	-40.5478	11836.3781
1.525	40.2819	3794.7875	-40.2819	10930.5493
1.535	40.0195	3510.8274	-40.0195	10098.885
1.545	39.7605	3249.9749	-39.7605	9334.8941
1.555	39.5048	3010.2186	-39.5048	8632.6901
1.565	39.2524	2789.7336	-39.2524	7986.9314
1.575	39.0031	2586.863	-39.0031	7392.7679
1.585	38.7571	2400.1014	-38.7571	6845.7932
1.595	38.5141	2228.0805	-38.5141	6342.0014
1.605	38.2741	2069.5554	-38.2741	5877.7486
1.615	38.0371	1923.3934	-38.0371	5449.7181
1.625	37.8031	1788.5627	-37.8031	5054.8893
1.635	37.5718	1664.1234	-37.5718	4690.51
1.645	37.3434	1549.2183	-37.3434	4354.0706
1.655	37.1178	1443.0656	-37.1178	4043.2817
1.665	36.8949	1344.9518	-36.8949	3756.0537
1.675	36.6746	1254.2252	-36.6746	3490.478
1.685	36.4569	1170.2903	-36.4569	3244.811
1.695	36.2419	1092.6028	-36.2419	3017.458
1.705	36.0293	1020.6647	-36.0293	2806.9607
1.715	35.8192	954.0205	-35.8192	2611.9843
1.725	35.6116	892.2527	-35.6116	2431.3065
1.735	35.4063	834.9793	-35.4063	2263.8073
1.745	35.2034	781.8498	-35.2034	2108.4605
1.755	35.0028	732.5429	-35.0028	1964.3245
1.765	34.8045	686.7639	-34.8045	1830.5357
1.775	34.6084	644.2423	-34.6084	1706.3011
1.785	34.4145	604.7294	-34.4145	1590.8925
1.795	34.2228	567.9971	-34.2228	1483.6409
1.805	34.0332	533.8354	-34.0332	1383.931
1.815	33.8457	502.0514	-33.8457	1291.197
1.825	33.6603	472.4674	-33.6603	1204.9185
1.835	33.4768	444.92	-33.4768	1124.616
1.845	33.2954	419.2586	-33.2954	1049.8484
1.855	33.1159	395.3446	-33.1159	980.2088
1.865	32.9383	373.0502	-32.9383	915.3225
1.875	32.7626	352.2574	-32.7626	854.8437
1.885	32.5888	332.8574	-32.5888	798.4534
1.895	32.4169	314.7501	-32.4169	745.8573
1.905	32.2467	297.8426	-32.2467	696.7836
1.915	32.0783	282.0494	-32.0783	650.9811
1.925	31.9117	267.2914	-31.9117	608.2177
1.935	31.7467	253.4954	-31.7467	568.279
1.945	31.5835	240.594	-31.5835	530.9664
1.955	31.422	228.5244	-31.422	496.0965
1.965	31.2621	217.2289	-31.2621	463.4992
1.975	31.1038	206.6537	-31.1038	433.0171
1.985	30.9471	196.7493	-30.9471	404.5046
1.995	30.792	187.4696	-30.792	377.8265
2.005	30.6384	178.772	-30.6384	352.8575
2.015	30.4863	170.6169	-30.4863	329.4816
2.025	30.3358	162.9677	-30.3358	307.591
2.035	30.1867	155.7902	-30.1867	287.0856
2.045	30.0391	149.053	-30.0391	267.8727
2.055	29.8929	142.7266	-29.8929	249.866
2.065	29.7482	136.7838	-29.7482	232.9854
2.075	29.6048	131.1993	-29.6048	217.1564
2.085	29.4628	125.9494	-29.4628	202.3098
2.095	29.3222	121.0123	-29.3222	188.3813
2.105	29.1829	116.3676	-29.1829	175.3109
2.115	29.0449	111.9964	-29.0449	163.0429
2.125	28.9082	107.8809	-28.9082	151.5253
2.135	28.7728	104.0048	-28.7728	140.71
2.145	28.6387	100.3528	-28.6387	130.5517
2.155	28.5058	96.9105	-28.5058	121.0086
2.165	28.3741	93.6647	-28.3741	112.0415
2.175	28.2437	90.603	-28.2437	103.614
2.185	28.1144	87.7138	-28.1144	95.692
2.195	27.9863	84.9864	-27.9863	88.2439
2.205	27.8594	82.4106	-27.8594	81.2399
2.215	27.7336	79.977	-27.7336	74.6523
2.225	27.609	77.6769	-27.609	68.4554
2.235	27.4854	75.5021	-27.4854	62.6251
2.245	27.363	73.445	-27.363	57.1387
2.255	27.2417	71.4982	-27.2417	51.9751
2.265	27.1214	69.6552	-27.1214	47.1147
2.275	27.0022	67.9098	-27.0022	42.539
2.285	26.884	66.2559	-26.884	38.2308
2.295	26.7669	64.6882	-26.7669	34.1739
2.305	26.6507	63.2016	-26.6507	30.3531
2.315	26.5356	61.7911	-26.5356	26.7544
2.325	26.4215	60.4524	-26.4215	23.3645
2.335	26.3083	59.1811	-26.3083	20.171
2.345	26.1961	57.9735	-26.1961	17.1622
2.355	26.0849	56.8257	-26.0849	14.3272
2.365	25.9746	55.7342	-25.9746	11.6558
2.375	25.8652	54.6959	-25.8652	9.1384
2.385	25.7568	53.7077	-25.7568	6.766
2.395	25.6493	52.7666	-25.6493	4.5302
2.405	25.5426	51.8701	-25.5426	2.423
2.415	25.4368	51.0156	-25.4368	0.437
2.425	25.3319	50.2008	-25.3319	-1.4348
2.435	25.2279	49.4233	-25.2279	-3.1989
2.445	25.1247	48.6811	-25.1247	-4.8616
2.455	25.0224	47.9723	-25.0224	-6.4285
2.465	24.9209	47.2949	-24.9209	-7.9053
2.475	24.8202	46.6473	-24.8202	-9.2969
2.485	24.7203	46.0279	-24.7203	-10.6082
2.495	24.6212	45.435	-24.6212	-11.8437
2.505	24.5229	44.8673	-24.5229	-13.0077
2.515	24.4254	44.3233	-24.4254	-14.1042
2.525	24.3287	43.8019	-24.3287	-15.137
2.535	24.2327	43.3017	-24.2327	-16.1095
2.545	24.1375	42.8217	-24.1375	-17.0253
2.555	24.043	42.3608	-24.043	-17.8873
2.565	23.9493	41.918	-23.9493	-18.6986
2.575	23.8563	41.4923	-23.8563	-19.462
2.585	23.764	41.0829	-23.764	-20.1801
2.595	23.6724	40.6888	-23.6724	-20.8554
2.605	23.5816	40.3093	-23.5816	-21.4903
2.615	23.4914	39.9437	-23.4914	-22.0869
2.625	23.4019	39.5912	-23.4019	-22.6473
2.635	23.3131	39.2511	-23.3131	-23.1736
2.645	23.2249	38.9229	-23.2249	-23.6674
2.655	23.1375	38.606	-23.1375	-24.1307
2.665	23.0506	38.2997	-23.0506	-24.5651
2.675	22.9645	38.0036	-22.9645	-24.972
2.685	22.8789	37.7171	-22.8789	-25.3531
2.695	22.794	37.4397	-22.794	-25.7096
2.705	22.7098	37.1711	-22.7098	-26.043
2.715	22.6261	36.9108	-22.6261	-26.3543
2.725	22.5431	36.6584	-22.5431	-26.6449
2.735	22.4607	36.4134	-22.4607	-26.9158
2.745	22.3789	36.1757	-22.3789	-27.1681
2.755	22.2976	35.9447	-22.2976	-27.4027
2.765	22.217	35.7203	-22.217	-27.6206
2.775	22.1369	35.502	-22.1369	-27.8227
2.785	22.0574	35.2897	-22.0574	-28.0099
2.795	21.9785	35.083	-21.9785	-28.1828
2.805	21.9002	34.8816	-21.9002	-28.3423
2.815	21.8224	34.6854	-21.8224	-28.4891
2.825	21.7451	34.4941	-21.7451	-28.6239
2.835	21.6684	34.3074	-21.6684	-28.7472
2.845	21.5923	34.1252	-21.5923	-28.8597
2.855	21.5166	33.9473	-21.5166	-28.962
2.865	21.4415	33.7735	-21.4415	-29.0546
2.875	21.3669	33.6036	-21.3669	-29.138
2.885	21.2929	33.4374	-21.2929	-29.2127
2.895	21.2193	33.2748	-21.2193	-29.2792
2.905	21.1463	33.1156	-21.1463	-29.3378
2.915	21.0737	32.9597	-21.0737	-29.3891
2.925	21.0017	32.8069	-21.0017	-29.4334
2.935	20.9301	32.6572	-20.9301	-29.471
2.945	20.8591	32.5103	-20.8591	-29.5024
2.955	20.7885	32.3662	-20.7885	-29.5278
2.965	20.7184	32.2248	-20.7184	-29.5476
2.975	20.6487	32.0859	-20.6487	-29.5621
2.985	20.5795	31.9495	-20.5795	-29.5715
2.995	20.5108	31.8155	-20.5108	-29.5761
3.005	20.4426	31.6837	-20.4426	-29.5763
3.015	20.3748	31.5541	-20.3748	-29.5721
3.025	20.3074	31.4266	-20.3074	-29.564
3.035	20.2405	31.3011	-20.2405	-29.552
3.045	20.174	31.1776	-20.174	-29.5363
3.055	20.108	31.0559	-20.108	-29.5173
3.065	20.0424	30.9361	-20.0424	-29.495
3.075	19.9772	30.818	-19.9772	-29.4697
3.085	19.9125	30.7015	-19.9125	-29.4415
3.095	19.8481	30.5867	-19.8481	-29.4106
3.105	19.7842	30.4735	-19.7842	-29.3771
3.115	19.7207	30.3617	-19.7207	-29.3412
3.125	19.6576	30.2515	-19.6576	-29.3029
3.135	19.5949	30.1426	-19.5949	-29.2626
3.145	19.5326	30.0351	-19.5326	-29.2202
3.155	19.4707	29.929	-19.4707	-29.1758
3.165	19.4091	29.8241	-19.4091	-29.1297
3.175	19.348	29.7204	-19.348	-29.0819
3.185	19.2873	29.618	-19.2873	-29.0324
3.195	19.2269	29.5167	-19.2269	-28.9815
3.205	19.1669	29.4165	-19.1669	-28.9292
3.215	19.1073	29.3175	-19.1073	-28.8755
3.225	19.048	29.2195	-19.048	-28.8206
3.235	18.9892	29.1225	-18.9892	-28.7645
3.245	18.9306	29.0266	-18.9306	-28.7073
3.255	18.8725	28.9316	-18.8725	-28.6492
3.265	18.8147	28.8375	-18.8147	-28.59
3.275	18.7572	28.7444	-18.7572	-28.53
3.285	18.7001	28.6522	-18.7001	-28.4692
3.295	18.6434	28.5609	-18.6434	-28.4075
3.305	18.587	28.4704	-18.587	-28.3452
3.315	18.5309	28.3807	-18.5309	-28.2822
3.325	18.4752	28.2919	-18.4752	-28.2186
3.335	18.4198	28.2038	-18.4198	-28.1544
3.345	18.3647	28.1165	-18.3647	-28.0897
3.355	18.31	28.03	-18.31	-28.0245
3.365	18.2556	27.9442	-18.2556	-27.9589
3.375	18.2015	27.8591	-18.2015	-27.8929
3.385	18.1477	27.7747	-18.1477	-27.8265
3.395	18.0942	27.691	-18.0942	-27.7598
3.405	18.0411	27.6079	-18.0411	-27.6928
3.415	17.9883	27.5256	-17.9883	-27.6255
3.425	17.9358	27.4438	-17.9358	-27.558
3.435	17.8835	27.3627	-17.8835	-27.4902
3.445	17.8316	27.2822	-17.8316	-27.4223
3.455	17.78	27.2023	-17.78	-27.3543
3.465	17.7287	27.123	-17.7287	-27.2861
3.475	17.6777	27.0443	-17.6777	-27.2178
3.485	17.627	26.9661	-17.627	-27.1494
3.495	17.5765	26.8885	-17.5765	-27.0809
3.505	17.5264	26.8114	-17.5264	-27.0124
3.515	17.4765	26.7349	-17.4765	-26.9439
3.525	17.4269	26.6589	-17.4269	-26.8753
3.535	17.3776	26.5835	-17.3776	-26.8068
3.545	17.3286	26.5085	-17.3286	-26.7383
3.555	17.2799	26.434	-17.2799	-26.6698
3.565	17.2314	26.3601	-17.2314	-26.6014
3.575	17.1832	26.2866	-17.1832	-26.533
3.585	17.1353	26.2136	-17.1353	-26.4647
3.595	17.0876	26.141	-17.0876	-26.3965
3.605	17.0402	26.0689	-17.0402	-26.3284
3.615	16.9931	25.9973	-16.9931	-26.2604
3.625	16.9462	25.9261	-16.9462	-26.1925
3.635	16.8996	25.8554	-16.8996	-26.1248
3.645	16.8532	25.7851	-16.8532	-26.0572
3.655	16.8071	25.7152	-16.8071	-25.9897
3.665	16.7612	25.6457	-16.7612	-25.9224
3.675	16.7156	25.5767	-16.7156	-25.8552
3.685	16.6703	25.5081	-16.6703	-25.7883
3.695	16.6252	25.4398	-16.6252	-25.7215
3.705	16.5803	25.372	-16.5803	-25.6549
3.715	16.5357	25.3046	-16.5357	-25.5884
3.725	16.4913	25.2375	-16.4913	-25.5222
3.735	16.4471	25.1709	-16.4471	-25.4562
3.745	16.4032	25.1046	-16.4032	-25.3903
3.755	16.3595	25.0387	-16.3595	-25.3247
