d[A]	CH	ON	OH	CN
3.765	16.3161	24.9732	-16.3161	-25.2593
3.775	16.2728	24.908	-16.2728	-25.1941
3.785	16.2298	24.8432	-16.2298	-25.1292
3.795	16.1871	24.7787	-16.1871	-25.0644
3.805	16.1445	24.7146	-16.1445	-24.9999
3.815	16.1022	24.6509	-16.1022	-24.9357
3.825	16.0601	24.5875	-16.0601	-24.8716
3.835	16.0182	24.5244	-16.0182	-24.8078
3.845	15.9766	24.4617	-15.9766	-24.7442
3.855	15.9351	24.3993	-15.9351	-24.6809
3.865	15.8939	24.3373	-15.8939	-24.6178
3.875	15.8529	24.2755	-15.8529	-24.555
3.885	15.8121	24.2141	-15.8121	-24.4924
3.895	15.7715	24.1531	-15.7715	-24.43
3.905	15.7311	24.0923	-15.7311	-24.3679
3.915	15.6909	24.0318	-15.6909	-24.3061
3.925	15.6509	23.9717	-15.6509	-24.2445
3.935	15.6112	23.9119	-15.6112	-24.1832
3.945	15.5716	23.8523	-15.5716	-24.1221
3.955	15.5322	23.7931	-15.5322	-24.0612
3.965	15.4931	23.7342	-15.4931	-24.0007
3.975	15.4541	23.6756	-15.4541	-23.9403
3.985	15.4153	23.6172	-15.4153	-23.8803
3.995	15.3767	23.5592	-15.3767	-23.8204
4.005	15.3383	23.5014	-15.3383	-23.7609
4.015	15.3001	23.444	-15.3001	-23.7016
4.025	15.2621	23.3868	-15.2621	-23.6425
4.035	15.2243	23.3299	-15.2243	-23.5838
4.045	15.1866	23.2732	-15.1866	-23.5252
4.055	15.1492	23.2169	-15.1492	-23.4669
4.065	15.1119	23.1608	-15.1119	-23.4089
4.075	15.0748	23.105	-15.0748	-23.3511
4.085	15.0379	23.0495	-15.0379	-23.2936
4.095	15.0012	22.9942	-15.0012	-23.2364
4.105	14.9647	22.9392	-14.9647	-23.1794
4.115	14.9283	22.8845	-14.9283	-23.1226
4.125	14.8921	22.83	-14.8921	-23.0661
4.135	14.8561	22.7758	-14.8561	-23.0099
4.145	14.8203	22.7218	-14.8203	-22.9539
4.155	14.7846	22.6681	-14.7846	-22.8981
4.165	14.7491	22.6147	-14.7491	-22.8426
4.175	14.7138	22.5615	-14.7138	-22.7874
4.185	14.6786	22.5085	-14.6786	-22.7324
4.195	14.6436	22.4558	-14.6436	-22.6776
4.205	14.6088	22.4033	-14.6088	-22.6231
4.215	14.5741	22.3511	-14.5741	-22.5689
4.225	14.5396	22.2991	-14.5396	-22.5148
4.235	14.5053	22.2474	-14.5053	-22.4611
4.245	14.4711	22.1959	-14.4711	-22.4075
4.255	14.4371	22.1446	-14.4371	-22.3543
4.265	14.4033	22.0936	-14.4033	-22.3012
4.275	14.3696	22.0428	-14.3696	-22.2484
4.285	14.336	21.9922	-14.336	-22.1958
4.295	14.3027	21.9419	-14.3027	-22.1435
4.305	14.2694	21.8917	-14.2694	-22.0914
4.315	14.2364	21.8418	-14.2364	-22.0396
4.325	14.2035	21.7922	-14.2035	-21.9879
4.335	14.1707	21.7427	-14.1707	-21.9365
4.345	14.1381	21.6935	-14.1381	-21.8854
4.355	14.1056	21.6445	-14.1056	-21.8345
4.365	14.0733	21.5957	-14.0733	-21.7838
4.375	14.0411	21.5472	-14.0411	-21.7333
4.385	14.0091	21.4988	-14.0091	-21.683
4.395	13.9772	21.4507	-13.9772	-21.633
4.405	13.9455	21.4027	-13.9455	-21.5832
4.415	13.9139	21.355	-13.9139	-21.5337
4.425	13.8825	21.3075	-13.8825	-21.4843
4.435	13.8512	21.2602	-13.8512	-21.4352
4.445	13.82	21.2131	-13.82	-21.3863
4.455	13.789	21.1662	-13.789	-21.3376
4.465	13.7581	21.1195	-13.7581	-21.2891
4.475	13.7274	21.0731	-13.7274	-21.2409
4.485	13.6968	21.0268	-13.6968	-21.1928
4.495	13.6663	20.9807	-13.6663	-21.145
4.505	13.636	20.9348	-13.636	-21.0974
4.515	13.6057	20.8891	-13.6057	-21.05
4.525	13.5757	20.8436	-13.5757	-21.0028
4.535	13.5457	20.7983	-13.5457	-20.9558
4.545	13.5159	20.7532	-13.5159	-20.9091
4.555	13.4863	20.7083	-13.4863	-20.8625
4.565	13.4567	20.6636	-13.4567	-20.8161
4.575	13.4273	20.6191	-13.4273	-20.77
4.585	13.398	20.5747	-13.398	-20.724
4.595	13.3689	20.5306	-13.3689	-20.6783
4.605	13.3398	20.4866	-13.3398	-20.6328
4.615	13.3109	20.4428	-13.3109	-20.5874
4.625	13.2822	20.3992	-13.2822	-20.5423
4.635	13.2535	20.3558	-13.2535	-20.4973
4.645	13.225	20.3125	-13.225	-20.4526
4.655	13.1966	20.2695	-13.1966	-20.408
4.665	13.1683	20.2266	-13.1683	-20.3636
4.675	13.1401	20.1839	-13.1401	-20.3195
4.685	13.1121	20.1414	-13.1121	-20.2755
4.695	13.0841	20.099	-13.0841	-20.2317
4.705	13.0563	20.0568	-13.0563	-20.1881
4.715	13.0286	20.0148	-13.0286	-20.1447
4.725	13.001	19.973	-13.001	-20.1014
4.735	12.9736	19.9314	-12.9736	-20.0584
4.745	12.9463	19.8899	-12.9463	-20.0155
4.755	12.919	19.8486	-12.919	-19.9729
4.765	12.8919	19.8074	-12.8919	-19.9304
4.775	12.8649	19.7664	-12.8649	-19.8881
4.785	12.838	19.7256	-12.838	-19.8459
4.795	12.8113	19.685	-12.8113	-19.804
4.805	12.7846	19.6445	-12.7846	-19.7622
4.815	12.758	19.6041	-12.758	-19.7206
4.825	12.7316	19.564	-12.7316	-19.6792
4.835	12.7053	19.524	-12.7053	-19.638
4.845	12.679	19.4841	-12.679	-19.5969
4.855	12.6529	19.4445	-12.6529	-19.556
4.865	12.6269	19.4049	-12.6269	-19.5153
4.875	12.601	19.3656	-12.601	-19.4747
4.885	12.5752	19.3264	-12.5752	-19.4343
4.895	12.5495	19.2873	-12.5495	-19.3941
4.905	12.5239	19.2484	-12.5239	-19.3541
4.915	12.4985	19.2097	-12.4985	-19.3142
4.925	12.4731	19.1711	-12.4731	-19.2745
4.935	12.4478	19.1327	-12.4478	-19.2349
4.945	12.4226	19.0944	-12.4226	-19.1956
4.955	12.3976	19.0562	-12.3976	-19.1563
4.965	12.3726	19.0182	-12.3726	-19.1173
4.975	12.3477	18.9804	-12.3477	-19.0784
4.985	12.323	18.9427	-12.323	-19.0396
4.995	12.2983	18.9052	-12.2983	-19.001
5.005	12.2737	18.8678	-12.2737	-18.9626
5.015	12.2492	18.8305	-12.2492	-18.9243
5.025	12.2249	18.7934	-12.2249	-18.8862
5.035	12.2006	18.7565	-12.2006	-18.8483
5.045	12.1764	18.7196	-12.1764	-18.8105
5.055	12.1523	18.683	-12.1523	-18.7728
5.065	12.1283	18.6464	-12.1283	-18.7353
5.075	12.1044	18.61	-12.1044	-18.698
5.085	12.0806	18.5738	-12.0806	-18.6608
5.095	12.0569	18.5377	-12.0569	-18.6237
5.105	12.0333	18.5017	-12.0333	-18.5868
5.115	12.0098	18.4658	-12.0098	-18.5501
5.125	11.9863	18.4301	-11.9863	-18.5135
5.135	11.963	18.3946	-11.963	-18.477
5.145	11.9397	18.3591	-11.9397	-18.4407
5.155	11.9166	18.3238	-11.9166	-18.4046
5.165	11.8935	18.2886	-11.8935	-18.3685
5.175	11.8705	18.2536	-11.8705	-18.3326
5.185	11.8476	18.2187	-11.8476	-18.2969
5.195	11.8248	18.1839	-11.8248	-18.2613
5.205	11.8021	18.1493	-11.8021	-18.2258
5.215	11.7795	18.1148	-11.7795	-18.1905
5.225	11.7569	18.0804	-11.7569	-18.1553
5.235	11.7345	18.0462	-11.7345	-18.1203
5.245	11.7121	18.012	-11.7121	-18.0854
5.255	11.6898	17.978	-11.6898	-18.0506
5.265	11.6676	17.9442	-11.6676	-18.016
5.275	11.6455	17.9104	-11.6455	-17.9815
5.285	11.6235	17.8768	-11.6235	-17.9471
5.295	11.6015	17.8433	-11.6015	-17.9129
5.305	11.5796	17.8099	-11.5796	-17.8788
5.315	11.5578	17.7767	-11.5578	-17.8448
5.325	11.5361	17.7435	-11.5361	-17.811
5.335	11.5145	17.7105	-11.5145	-17.7772
5.345	11.493	17.6776	-11.493	-17.7437
5.355	11.4715	17.6449	-11.4715	-17.7102
5.365	11.4501	17.6122	-11.4501	-17.6769
5.375	11.4288	17.5797	-11.4288	-17.6437
5.385	11.4076	17.5473	-11.4076	-17.6106
5.395	11.3865	17.515	-11.3865	-17.5777
5.405	11.3654	17.4828	-11.3654	-17.5448
5.415	11.3444	17.4508	-11.3444	-17.5121
5.425	11.3235	17.4188	-11.3235	-17.4796
5.435	11.3027	17.387	-11.3027	-17.4471
5.445	11.2819	17.3553	-11.2819	-17.4148
5.455	11.2612	17.3237	-11.2612	-17.3826
5.465	11.2406	17.2922	-11.2406	-17.3505
5.475	11.2201	17.2608	-11.2201	-17.3185
5.485	11.1996	17.2296	-11.1996	-17.2866
5.495	11.1792	17.1984	-11.1792	-17.2549
5.505	11.1589	17.1674	-11.1589	-17.2233
5.515	11.1387	17.1365	-11.1387	-17.1918
5.525	11.1185	17.1057	-11.1185	-17.1604
5.535	11.0985	17.0749	-11.0985	-17.1291
5.545	11.0784	17.0443	-11.0784	-17.098
5.555	11.0585	17.0139	-11.0585	-17.067
5.565	11.0386	16.9835	-11.0386	-17.036
5.575	11.0188	16.9532	-11.0188	-17.0052
5.585	10.9991	16.923	-10.9991	-16.9745
5.595	10.9794	16.893	-10.9794	-16.9439
5.605	10.9598	16.863	-10.9598	-16.9135
5.615	10.9403	16.8332	-10.9403	-16.8831
5.625	10.9209	16.8034	-10.9209	-16.8529
5.635	10.9015	16.7738	-10.9015	-16.8227
5.645	10.8822	16.7442	-10.8822	-16.7927
5.655	10.8629	16.7148	-10.8629	-16.7628
5.665	10.8438	16.6855	-10.8438	-16.7329
5.675	10.8247	16.6562	-10.8247	-16.7032
5.685	10.8056	16.6271	-10.8056	-16.6736
5.695	10.7866	16.5981	-10.7866	-16.6441
5.705	10.7677	16.5691	-10.7677	-16.6147
5.715	10.7489	16.5403	-10.7489	-16.5854
5.725	10.7301	16.5116	-10.7301	-16.5563
5.735	10.7114	16.4829	-10.7114	-16.5272
5.745	10.6928	16.4544	-10.6928	-16.4982
5.755	10.6742	16.426	-10.6742	-16.4693
5.765	10.6557	16.3976	-10.6557	-16.4406
5.775	10.6372	16.3694	-10.6372	-16.4119
5.785	10.6188	16.3412	-10.6188	-16.3833
5.795	10.6005	16.3132	-10.6005	-16.3548
5.805	10.5822	16.2852	-10.5822	-16.3265
5.815	10.5641	16.2573	-10.5641	-16.2982
5.825	10.5459	16.2296	-10.5459	-16.27
5.835	10.5278	16.2019	-10.5278	-16.242
5.845	10.5098	16.1743	-10.5098	-16.214
5.855	10.4919	16.1468	-10.4919	-16.1861
5.865	10.474	16.1194	-10.474	-16.1583
5.875	10.4562	16.0921	-10.4562	-16.1306
5.885	10.4384	16.0649	-10.4384	-16.103
5.895	10.4207	16.0378	-10.4207	-16.0756
5.905	10.403	16.0108	-10.403	-16.0482
5.915	10.3855	15.9838	-10.3855	-16.0208
5.925	10.3679	15.957	-10.3679	-15.9936
5.935	10.3505	15.9302	-10.3505	-15.9665
5.945	10.333	15.9035	-10.333	-15.9395
5.955	10.3157	15.877	-10.3157	-15.9126
5.965	10.2984	15.8505	-10.2984	-15.8857
5.975	10.2812	15.8241	-10.2812	-15.859
5.985	10.264	15.7977	-10.264	-15.8323
5.995	10.2469	15.7715	-10.2469	-15.8057
6.005	10.2298	15.7453	-10.2298	-15.7793
6.015	10.2128	15.7193	-10.2128	-15.7529
6.025	10.1958	15.6933	-10.1958	-15.7266
6.035	10.1789	15.6674	-10.1789	-15.7004
6.045	10.1621	15.6416	-10.1621	-15.6742
6.055	10.1453	15.6159	-10.1453	-15.6482
6.065	10.1286	15.5902	-10.1286	-15.6222
6.075	10.1119	15.5647	-10.1119	-15.5964
6.085	10.0953	15.5392	-10.0953	-15.5706
6.095	10.0787	15.5138	-10.0787	-15.5449
6.105	10.0622	15.4885	-10.0622	-15.5193
6.115	10.0458	15.4633	-10.0458	-15.4938
6.125	10.0294	15.4381	-10.0294	-15.4684
6.135	10.013	15.4131	-10.013	-15.443
6.145	9.9967	15.3881	-9.9967	-15.4177
6.155	9.9805	15.3632	-9.9805	-15.3926
6.165	9.9643	15.3384	-9.9643	-15.3675
6.175	9.9482	15.3136	-9.9482	-15.3424
6.185	9.9321	15.289	-9.9321	-15.3175
6.195	9.9161	15.2644	-9.9161	-15.2927
6.205	9.9001	15.2399	-9.9001	-15.2679
6.215	9.8841	15.2154	-9.8841	-15.2432
6.225	9.8683	15.1911	-9.8683	-15.2186
6.235	9.8524	15.1668	-9.8524	-15.194
6.245	9.8367	15.1426	-9.8367	-15.1696
6.255	9.8209	15.1185	-9.8209	-15.1452
6.265	9.8053	15.0944	-9.8053	-15.1209
6.275	9.7896	15.0705	-9.7896	-15.0967
6.285	9.7741	15.0466	-9.7741	-15.0726
6.295	9.7585	15.0228	-9.7585	-15.0485
6.305	9.7431	14.999	-9.7431	-15.0245
6.315	9.7276	14.9753	-9.7276	-15.0006
6.325	9.7122	14.9517	-9.7122	-14.9768
6.335	9.6969	14.9282	-9.6969	-14.953
6.345	9.6816	14.9048	-9.6816	-14.9294
6.355	9.6664	14.8814	-9.6664	-14.9058
6.365	9.6512	14.8581	-9.6512	-14.8822
6.375	9.6361	14.8349	-9.6361	-14.8588
6.385	9.621	14.8117	-9.621	-14.8354
6.395	9.6059	14.7886	-9.6059	-14.8121
6.405	9.5909	14.7656	-9.5909	-14.7889
6.415	9.576	14.7427	-9.576	-14.7657
6.425	9.5611	14.7198	-9.5611	-14.7426
6.435	9.5462	14.697	-9.5462	-14.7196
6.445	9.5314	14.6743	-9.5314	-14.6967
6.455	9.5166	14.6516	-9.5166	-14.6738
6.465	9.5019	14.629	-9.5019	-14.651
6.475	9.4873	14.6065	-9.4873	-14.6283
6.485	9.4726	14.584	-9.4726	-14.6056
6.495	9.458	14.5616	-9.458	-14.5831
6.505	9.4435	14.5393	-9.4435	-14.5606
6.515	9.429	14.5171	-9.429	-14.5381
6.525	9.4146	14.4949	-9.4146	-14.5157
6.535	9.4001	14.4728	-9.4001	-14.4934
6.545	9.3858	14.4507	-9.3858	-14.4712
6.555	9.3715	14.4287	-9.3715	-14.449
6.565	9.3572	14.4068	-9.3572	-14.4269
6.575	9.343	14.385	-9.343	-14.4049
6.585	9.3288	14.3632	-9.3288	-14.383
6.595	9.3146	14.3415	-9.3146	-14.3611
6.605	9.3005	14.3198	-9.3005	-14.3392
6.615	9.2865	14.2982	-9.2865	-14.3175
6.625	9.2724	14.2767	-9.2724	-14.2958
6.635	9.2585	14.2552	-9.2585	-14.2741
6.645	9.2445	14.2339	-9.2445	-14.2526
6.655	9.2306	14.2125	-9.2306	-14.2311
6.665	9.2168	14.1913	-9.2168	-14.2097
6.675	9.203	14.17	-9.203	-14.1883
6.685	9.1892	14.1489	-9.1892	-14.167
6.695	9.1755	14.1278	-9.1755	-14.1458
6.705	9.1618	14.1068	-9.1618	-14.1246
6.715	9.1482	14.0859	-9.1482	-14.1035
6.725	9.1346	14.065	-9.1346	-14.0824
6.735	9.121	14.0441	-9.121	-14.0614
6.745	9.1075	14.0234	-9.1075	-14.0405
6.755	9.094	14.0027	-9.094	-14.0197
6.765	9.0806	13.982	-9.0806	-13.9989
6.775	9.0672	13.9614	-9.0672	-13.9781
6.785	9.0538	13.9409	-9.0538	-13.9575
6.795	9.0405	13.9204	-9.0405	-13.9368
6.805	9.0272	13.9	-9.0272	-13.9163
6.815	9.0139	13.8797	-9.0139	-13.8958
6.825	9.0007	13.8594	-9.0007	-13.8754
6.835	8.9876	13.8392	-8.9876	-13.855
6.845	8.9744	13.819	-8.9744	-13.8347
6.855	8.9613	13.7989	-8.9613	-13.8145
6.865	8.9483	13.7788	-8.9483	-13.7943
6.875	8.9353	13.7588	-8.9353	-13.7741
6.885	8.9223	13.7389	-8.9223	-13.7541
6.895	8.9093	13.719	-8.9093	-13.7341
6.905	8.8964	13.6992	-8.8964	-13.7141
6.915	8.8836	13.6794	-8.8836	-13.6942
6.925	8.8708	13.6597	-8.8708	-13.6744
6.935	8.858	13.64	-8.858	-13.6546
6.945	8.8452	13.6204	-8.8452	-13.6349
6.955	8.8325	13.6009	-8.8325	-13.6152
6.965	8.8198	13.5814	-8.8198	-13.5956
6.975	8.8072	13.562	-8.8072	-13.5761
6.985	8.7946	13.5426	-8.7946	-13.5566
6.995	8.782	13.5233	-8.782	-13.5371
7.005	8.7694	13.504	-8.7694	-13.5177
7.015	8.7569	13.4848	-8.7569	-13.4984
7.025	8.7445	13.4657	-8.7445	-13.4792
7.035	8.732	13.4466	-8.732	-13.4599
7.045	8.7197	13.4275	-8.7197	-13.4408
7.055	8.7073	13.4085	-8.7073	-13.4217
7.065	8.695	13.3896	-8.695	-13.4026
7.075	8.6827	13.3707	-8.6827	-13.3836
7.085	8.6704	13.3519	-8.6704	-13.3647
7.095	8.6582	13.3331	-8.6582	-13.3458
7.105	8.646	13.3143	-8.646	-13.327
7.115	8.6339	13.2957	-8.6339	-13.3082
7.125	8.6217	13.277	-8.6217	-13.2894
7.135	8.6097	13.2585	-8.6097	-13.2708
7.145	8.5976	13.24	-8.5976	-13.2521
7.155	8.5856	13.2215	-8.5856	-13.2336
7.165	8.5736	13.2031	-8.5736	-13.2151
7.175	8.5617	13.1847	-8.5617	-13.1966
7.185	8.5498	13.1664	-8.5498	-13.1782
7.195	8.5379	13.1481	-8.5379	-13.1598
7.205	8.526	13.1299	-8.526	-13.1415
7.215	8.5142	13.1117	-8.5142	-13.1232
7.225	8.5024	13.0936	-8.5024	-13.105
7.235	8.4907	13.0756	-8.4907	-13.0869
7.245	8.4789	13.0575	-8.4789	-13.0688
7.255	8.4673	13.0396	-8.4673	-13.0507
7.265	8.4556	13.0217	-8.4556	-13.0327
7.275	8.444	13.0038	-8.444	-13.0147
7.285	8.4324	12.986	-8.4324	-12.9968
7.295	8.4208	12.9682	-8.4208	-12.979
7.305	8.4093	12.9505	-8.4093	-12.9612
7.315	8.3978	12.9328	-8.3978	-12.9434
7.325	8.3863	12.9152	-8.3863	-12.9257
7.335	8.3749	12.8976	-8.3749	-12.908
7.345	8.3635	12.8801	-8.3635	-12.8904
7.355	8.3521	12.8626	-8.3521	-12.8728
7.365	8.3408	12.8451	-8.3408	-12.8553
7.375	8.3295	12.8278	-8.3295	-12.8379
7.385	8.3182	12.8104	-8.3182	-12.8204
7.395	8.307	12.7931	-8.307	-12.8031
7.405	8.2957	12.7759	-8.2957	-12.7857
7.415	8.2846	12.7587	-8.2846	-12.7684
7.425	8.2734	12.7415	-8.2734	-12.7512
7.435	8.2623	12.7244	-8.2623	-12.734
7.445	8.2512	12.7073	-8.2512	-12.7169
7.455	8.2401	12.6903	-8.2401	-12.6998
7.465	8.2291	12.6733	-8.2291	-12.6827
7.475	8.2181	12.6564	-8.2181	-12.6657
7.485	8.2071	12.6395	-8.2071	-12.6488
7.495	8.1961	12.6227	-8.1961	-12.6319
7.505	8.1852	12.6059	-8.1852	-12.615
7.515	8.1743	12.5891	-8.1743	-12.5982
7.525	8.1634	12.5724	-8.1634	-12.5814
7.535	8.1526	12.5558	-8.1526	-12.5647
7.545	8.1418	12.5392	-8.1418	-12.548
7.555	8.131	12.5226	-8.131	-12.5313
7.565	8.1203	12.5061	-8.1203	-12.5147
7.575	8.1096	12.4896	-8.1096	-12.4982
7.585	8.0989	12.4731	-8.0989	-12.4817
7.595	8.0882	12.4567	-8.0882	-12.4652
7.605	8.0776	12.4404	-8.0776	-12.4488
7.615	8.067	12.4241	-8.067	-12.4324
7.625	8.0564	12.4078	-8.0564	-12.4161
7.635	8.0458	12.3916	-8.0458	-12.3998
7.645	8.0353	12.3754	-8.0353	-12.3835
7.655	8.0248	12.3592	-8.0248	-12.3673
7.665	8.0143	12.3431	-8.0143	-12.3512
7.675	8.0039	12.3271	-8.0039	-12.335
7.685	7.9935	12.311	-7.9935	-12.3189
7.695	7.9831	12.2951	-7.9831	-12.3029
7.705	7.9727	12.2791	-7.9727	-12.2869
7.715	7.9624	12.2632	-7.9624	-12.271
7.725	7.9521	12.2474	-7.9521	-12.255
7.735	7.9418	12.2316	-7.9418	-12.2392
7.745	7.9316	12.2158	-7.9316	-12.2233
7.755	7.9213	12.2001	-7.9213	-12.2075
7.765	7.9111	12.1844	-7.9111	-12.1918
7.775	7.901	12.1687	-7.901	-12.1761
7.785	7.8908	12.1531	-7.8908	-12.1604
7.795	7.8807	12.1375	-7.8807	-12.1448
7.805	7.8706	12.122	-7.8706	-12.1292
7.815	7.8605	12.1065	-7.8605	-12.1137
7.825	7.8505	12.0911	-7.8505	-12.0982
7.835	7.8405	12.0756	-7.8405	-12.0827
7.845	7.8305	12.0603	-7.8305	-12.0673
7.855	7.8205	12.0449	-7.8205	-12.0519
7.865	7.8105	12.0296	-7.8105	-12.0365
7.875	7.8006	12.0144	-7.8006	-12.0212
7.885	7.7907	11.9992	-7.7907	-12.0059
7.895	7.7809	11.984	-7.7809	-11.9907
7.905	7.771	11.9688	-7.771	-11.9755
7.915	7.7612	11.9537	-7.7612	-11.9604
7.925	7.7514	11.9387	-7.7514	-11.9452
7.935	7.7416	11.9236	-7.7416	-11.9302
7.945	7.7319	11.9086	-7.7319	-11.9151
7.955	7.7222	11.8937	-7.7222	-11.9001
7.965	7.7125	11.8788	-7.7125	-11.8852
7.975	7.7028	11.8639	-7.7028	-11.8702
7.985	7.6932	11.8491	-7.6932	-11.8553
7.995	7.6835	11.8342	-7.6835	-11.8405
